TAddressBook
v7
r0
t283865037.963720
cCheck dependencies
cPhaseScriptExecution "Build Application" /Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh

N/Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh
c000000004B3B3842000000000000083C
t1262172226
s2108

CCheck dependencies
r0
lSLF07#2@18"Check dependencies283865026#283865026#0(0"0(0#1#0"4300885448#0"0#

CPhaseScriptExecution "Build Application" /Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh
s283865026.133400
e283865037.963569
r1
xPhaseScriptExecution
xBuild Application
x/Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh
oUse Cappuccino Installation at '/usr/local/narwhal/packages/cappuccino/Frameworks'
oCheck Cappuccino Frameworks ...
oCopied Cappuccino Frameworks from location '/usr/local/narwhal/packages/cappuccino/Frameworks'
ousage: cp [-R [-H | -L | -P]] [-f | -i | -n] [-apvX] source_file target_file
o       cp [-R [-H | -L | -P]] [-f | -i | -n] [-apvX] source_file ... target_directory
oCheck Interface Builder Files ....
o2009-11-30 12:23:55.526 Cappuccino [[32minfo[m]: Auto-detected Cocoa Nib or Xib File
oi-nit form coder
o:::AppController
o2009-11-30 12:23:56.839 Cappuccino [[36mdebug[m]:  => isBordered=false, isBezeled=true, bezelStyle=0(, null)
oi-nit form coder
o[33m2009-11-30 12:23:56.850 Cappuccino [warn]: Mapping NSApplication to CPApplication[m
o:::CPApplication
oi-nit form coder
o[33m2009-11-30 12:23:56.869 Cappuccino [warn]: Mapping NSApplication to CPApplication[m
o:::CPApplication
o[33m2009-11-30 12:23:56.873 Cappuccino [warn]: Mapping NSWindow to CPWindow[m
o2009-11-30 12:23:56.890 Cappuccino [[36mdebug[m]: Connection: <NSCustomObject 0x000c06> (CPApplication) <NSCustomObject 0x000b05> (AppController) delegate
o2009-11-30 12:23:56.893 Cappuccino [[36mdebug[m]: Connection: <NSCustomObject 0x000b05> (AppController) <NSWindowTemplate 0x000c07> theWindow
o2009-11-30 12:23:56.895 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b9a> null arrangeInFront:
o2009-11-30 12:23:56.897 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b97> null performMiniaturize:
o2009-11-30 12:23:56.900 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b3e> <NSCustomObject 0x000c06> (CPApplication) orderFrontStandardAboutPanel:
o2009-11-30 12:23:56.902 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b4f> null openDocument:
o2009-11-30 12:23:56.905 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b55> null performClose:
o2009-11-30 12:23:56.908 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b56> null saveDocument:
o2009-11-30 12:23:56.910 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b5a> null runPageLayout:
o2009-11-30 12:23:56.912 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b5b> null print:
o2009-11-30 12:23:56.914 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b57> null saveDocumentAs:
o2009-11-30 12:23:56.916 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b4e> null newDocument:
o2009-11-30 12:23:56.918 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b9e> null showHelp:
o2009-11-30 12:23:56.921 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b58> null revertDocumentToSaved:
o2009-11-30 12:23:56.923 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b53> null clearRecentDocuments:
o2009-11-30 12:23:56.925 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b46> null hide:
